Folder PATH listing for volume WINDOWS
Volume serial number is CE47-3125
C:.
¦   Accuracy.txt
¦   app.py
¦   file_structure.txt
¦   requirements.txt
¦   skin.h5
¦   
+---model
¦   ¦   skin.h5
¦   ¦   Untitled.ipynb
¦   ¦   
¦   +---.ipynb_checkpoints
¦   +---data
¦       +---test
¦       ¦   +---benign
¦       ¦   ¦       1.jpg
¦       ¦   ¦       10.jpg
¦       ¦   ¦       1003.jpg
¦       ¦   ¦       1006.jpg
¦       ¦   ¦       1013.jpg
¦       ¦   ¦       1018.jpg
¦       ¦   ¦       1019.jpg
¦       ¦   ¦       1023.jpg
¦       ¦   ¦       1025.jpg
¦       ¦   ¦       1029.jpg
¦       ¦   ¦       1033.jpg
¦       ¦   ¦       1034.jpg
¦       ¦   ¦       1042.jpg
¦       ¦   ¦       1044.jpg
¦       ¦   ¦       105.jpg
¦       ¦   ¦       1055.jpg
¦       ¦   ¦       1061.jpg
¦       ¦   ¦       1070.jpg
¦       ¦   ¦       1074.jpg
¦       ¦   ¦       1077.jpg
¦       ¦   ¦       1080.jpg
¦       ¦   ¦       1087.jpg
¦       ¦   ¦       1088.jpg
¦       ¦   ¦       1092.jpg
¦       ¦   ¦       11.jpg
¦       ¦   ¦       1110.jpg
¦       ¦   ¦       1112.jpg
¦       ¦   ¦       1115.jpg
¦       ¦   ¦       1118.jpg
¦       ¦   ¦       1125.jpg
¦       ¦   ¦       1126.jpg
¦       ¦   ¦       1130.jpg
¦       ¦   ¦       1134.jpg
¦       ¦   ¦       1135.jpg
¦       ¦   ¦       1139.jpg
¦       ¦   ¦       1143.jpg
¦       ¦   ¦       1146.jpg
¦       ¦   ¦       1151.jpg
¦       ¦   ¦       1155.jpg
¦       ¦   ¦       1166.jpg
¦       ¦   ¦       1170.jpg
¦       ¦   ¦       1173.jpg
¦       ¦   ¦       1177.jpg
¦       ¦   ¦       1180.jpg
¦       ¦   ¦       1183.jpg
¦       ¦   ¦       119.jpg
¦       ¦   ¦       1191.jpg
¦       ¦   ¦       1200.jpg
¦       ¦   ¦       1203.jpg
¦       ¦   ¦       1208.jpg
¦       ¦   ¦       1214.jpg
¦       ¦   ¦       1215.jpg
¦       ¦   ¦       122.jpg
¦       ¦   ¦       1226.jpg
¦       ¦   ¦       1231.jpg
¦       ¦   ¦       1242.jpg
¦       ¦   ¦       1243.jpg
